[16:47:13] [32mINFO:[0m	> initializing windowing...
[16:47:16] [32mINFO:[0m	> windowing initialized
[16:47:16] [32mINFO:[0m	> generating meshes...
[16:47:16] [32mINFO:[0m	> meshes generated
[16:47:16] [34mDATA:[0m	> mesh count: 12
[16:47:16] [32mINFO:[0m	> generating shaders...
[16:47:16] [32mINFO:[0m	> shaders generated
[16:47:16] [34mDATA:[0m	> shader count: 1
[16:47:16] [32mINFO:[0m	> generating textures...
[16:47:16] [32mINFO:[0m	> textures generated
[16:47:16] [34mDATA:[0m	> texture count: 9
[16:47:16] [32mINFO:[0m	> generating terrain...
[16:47:17] [32mINFO:[0m	> terrain generated
[16:47:17] [32mINFO:[0m	> creating entities...
[16:47:17] [32mINFO:[0m	> entities created
[16:47:17] [32mINFO:[0m	> creating players...
[16:47:17] [32mINFO:[0m	> player created
[16:47:17] [32mINFO:[0m	> starting render thread
[16:47:17] [32mINFO:[0m	> render thread started
[16:47:17] [32mINFO:[0m	> initializing controller
[16:47:17] [32mINFO:[0m	> controller initialized
[16:47:17] [32mINFO:[0m	> main waiting at barrier
[16:47:17] [32mINFO:[0m	> render_thread: starting
[16:47:17] [32mINFO:[0m	> render_thread: caches created
[16:47:17] [32mINFO:[0m	> render_thread: creating context...
[16:47:17] [32mINFO:[0m	> render_thread: context created
[16:47:17] [32mINFO:[0m	> render_thread: creating meshes...
[16:47:17] [32mINFO:[0m	> render_thread: meshes created
[16:47:17] [32mINFO:[0m	> render_thread: creating textures...
[16:47:17] [32mINFO:[0m	> render_thread: textures created
[16:47:17] [32mINFO:[0m	> render_thread: creating shaders...
[16:47:17] [32mINFO:[0m	> render_thread: shaders created
[16:47:17] [32mINFO:[0m	> render_thread: render init finished, waiting at barrier
[16:47:17] [32mINFO:[0m	> render_thread: render loop starting
[16:47:17] [32mINFO:[0m	> === STARTING ENGINE LOOP ===
[16:47:17] [34mDATA:[0m	> render entities: 2254
[16:47:17] [34mDATA:[0m	> render frame 1
[16:47:22] [34mDATA:[0m	> render frame 301
[16:47:27] [34mDATA:[0m	> render frame 601
[16:47:32] [34mDATA:[0m	> render frame 901
[16:47:37] [34mDATA:[0m	> render frame 1201
[16:47:42] [32mINFO:[0m	> === ENGINE LOOP FINISHED ===
